day,year,mo,da,collision_date,temp,dewp,slp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog,NUM_COLLISIONS
4,2016,12,1,01/12/2016,51.4,42.6,1004.1,7.5,7.3,14,28.9,57.9,48,0.8,999.9,0,734
5,2016,12,2,02/12/2016,44.7,27.4,1011.3,10,7.4,11.1,22,54,39.9,0.07,999.9,0,690
6,2016,12,3,03/12/2016,44.3,26.5,1015.4,10,7.6,12,22.9,46.9,41,0,999.9,0,592
7,2016,12,4,04/12/2016,42.2,22.7,1022.1,10,5.1,11.1,17.1,46.9,39,0,999.9,0,482
1,2016,12,5,05/12/2016,42.8,31.6,1017.4,8.6,5.2,8.9,15.9,48.9,37.9,0.17,999.9,0,791
2,2016,12,6,06/12/2016,42.7,29.8,1018.3,10,3.5,8,999.9,48.9,37,0.02,999.9,0,711
3,2016,12,7,07/12/2016,41.3,36.9,1014.2,6.7,4.7,11.1,19,45,39.2,0.44,999.9,0,637
4,2016,12,8,08/12/2016,42.2,30.8,1015.8,9.9,3.3,5.1,999.9,46,39.9,0.09,999.9,0,635
5,2016,12,9,09/12/2016,36,11.9,1021.7,10,8.7,8.9,22,39.9,33.1,0,999.9,0,701
6,2016,12,10,10/12/2016,31.5,15.4,1027.3,10,6.1,9.9,20,43,28,0,999.9,0,555
7,2016,12,11,11/12/2016,30.8,16.9,1032.1,9.2,3.3,6,999.9,35.1,28,0,999.9,0,522
1,2016,12,12,12/12/2016,38.8,34.9,1016.1,6.3,4.6,9.9,15.9,46,28,0.46,999.9,0,665
2,2016,12,13,13/12/2016,39.6,24.8,1018.8,10,4.1,7,15.9,46,34,0.07,999.9,0,630
3,2016,12,14,14/12/2016,39.4,22.8,1015.3,9.6,4.3,9.9,18.1,43,35.1,0,999.9,0,689
4,2016,12,15,15/12/2016,27.7,2,1012.5,9.8,8.7,14,34,42.1,21,0,999.9,0,749
5,2016,12,16,16/12/2016,20.7,2.8,1026.7,10,5.9,9.9,21,34,17.1,0,999.9,0,792
6,2016,12,17,17/12/2016,29.9,22.2,1021.5,5.6,3.7,13,19,36,17.1,0.18,999.9,0,623
7,2016,12,18,18/12/2016,45.5,41.8,1012.5,6.1,5.2,15.9,27,57.9,24.1,0.57,2,1,521
1,2016,12,19,19/12/2016,28.4,8.7,1036.2,10,6.8,11.1,21,37,24.1,0.02,1.2,0,722
2,2016,12,20,20/12/2016,25.8,7.3,1034.2,10,2.6,7,999.9,33.1,19.9,0,999.9,0,719
3,2016,12,21,21/12/2016,34.3,16.3,1021.5,10,3.2,8.9,17.1,39.9,30,0,999.9,0,676
4,2016,12,22,22/12/2016,41.6,22.7,1017.6,10,4.5,12,21,48.9,30,0,999.9,0,700
5,2016,12,23,23/12/2016,41.8,24.2,1026.6,10,5.9,8.9,17.1,48.9,37,0,999.9,0,692
6,2016,12,24,24/12/2016,42.1,32.2,1024.6,7.9,4.9,9.9,19,46.9,37.9,0.02,999.9,0,554
7,2016,12,25,25/12/2016,43.9,30.6,1029.1,10,4.9,8.9,17.1,50,37.9,0.45,999.9,0,365
1,2016,12,26,26/12/2016,37.5,26,1037.7,9.2,5.9,9.9,15.9,50,33.1,0,999.9,0,394
2,2016,12,27,27/12/2016,54.7,45.1,1013.2,9.7,6.5,9.9,28.9,60.1,33.1,0.02,999.9,0,569
3,2016,12,28,28/12/2016,39.7,24.4,1017.2,10,5.2,8,17.1,60.1,36,0,999.9,0,546
4,2016,12,29,29/12/2016,38.9,29.4,1012.9,8,3.4,11.1,18.1,46.4,34,0,999.9,0,542
5,2016,12,30,30/12/2016,37.3,25.2,1002.8,9.9,7.6,12,25.1,46,33.1,0.39,999.9,1,583
6,2016,12,31,31/12/2016,36.4,19.7,1016.8,10,6.4,9.9,20,44.1,30.9,0.01,999.9,0,465
7,2017,1,1,01/01/2017,44.8,22.9,1017.9,10,5,9.9,21,48,43,0,999.9,0,485
1,2017,1,2,02/01/2017,39.3,28.9,1030.7,8.5,6.7,11.1,17.1,48,37,0,999.9,0,449
2,2017,1,3,03/01/2017,40.1,39.3,1018.4,3.8,11.2,15.9,26,43,37,0.3,999.9,0,659
3,2017,1,4,04/01/2017,44.6,37.3,998.8,7.9,6.1,15,27,52,39.9,0.49,999.9,0,590
4,2017,1,5,05/01/2017,31.4,9.3,1011,10,7,11.1,26,44.1,27,0,999.9,0,552
5,2017,1,6,06/01/2017,30.2,16,1016.5,8,4.4,8,15,34,27,0.04,999.9,1,600
6,2017,1,7,07/01/2017,23,11.3,1024.1,5.7,6.2,9.9,18.1,28.9,19.4,0.01,1.2,1,896
7,2017,1,8,08/01/2017,20.1,7.2,1024.8,7.9,7.5,13,21,26.1,16,0.32,999.9,0,406
1,2017,1,9,09/01/2017,18.6,3.1,1037.9,10,4.6,8,17.1,25,14,0,3.9,0,669
2,2017,1,10,10/01/2017,27.7,15.3,1035.5,10,4,8,14,37.9,14,0,3.1,0,597
3,2017,1,11,11/01/2017,45.8,37.8,1024.9,9.5,5.3,12,20,52,37.9,0.26,3.1,0,629
4,2017,1,12,12/01/2017,55.6,48.4,1018.8,8.9,6.3,8.9,21,66,42.1,0.31,999.9,0,646
5,2017,1,13,13/01/2017,51.4,35.8,1025.7,10,6.4,11.1,22,64.9,36,0.05,999.9,0,604
6,2017,1,14,14/01/2017,31.1,16.4,1038.1,8.4,4.1,8,15,35.1,28,0,999.9,1,495
7,2017,1,15,15/01/2017,33,23.8,1027,8.5,3.7,8,999.9,37.9,28,0.12,999.9,0,490
1,2017,1,16,16/01/2017,35,20,1029.7,10,3.1,7,999.9,43,30,0,1.2,0,477
2,2017,1,17,17/01/2017,40,30.4,1024.1,6.6,3.8,9.9,17.1,43,30,0,999.9,0,657
3,2017,1,18,18/01/2017,39.2,37.7,1013.7,6.2,6.3,9.9,15,41,37.4,0.41,999.9,0,549
4,2017,1,19,19/01/2017,42.1,35,1016.5,10,3,8,999.9,48.9,37.9,0.06,999.9,0,610
5,2017,1,20,20/01/2017,41.9,33,1016.1,9.3,4,8.9,999.9,48.9,39,0,999.9,0,605
6,2017,1,21,21/01/2017,42.9,41,1011.5,5.3,4,7,14,48.9,39.9,0.1,999.9,0,475
7,2017,1,22,22/01/2017,44.5,43.6,1006.9,3.4,3.7,9.9,17.1,48.9,41,0,999.9,1,411
1,2017,1,23,23/01/2017,41.2,35.4,1008.3,9.2,15.5,24.1,38.1,46.9,35.6,0.05,999.9,0,667
2,2017,1,24,24/01/2017,36.2,35.1,995.8,4.3,10.6,20,32.1,44.1,35.1,1.66,999.9,0,564
3,2017,1,25,25/01/2017,40.5,30.4,1002.3,9.8,6.4,12,21,48,35.1,0.68,999.9,0,576
4,2017,1,26,26/01/2017,49.2,34.4,997.8,9.8,5.1,15,27,54,45,0,999.9,0,563
5,2017,1,27,27/01/2017,41.8,24.6,1002.1,10,7.8,12,27,44.1,39.9,0.02,999.9,0,583
6,2017,1,28,28/01/2017,36.6,20.9,1004.2,10,7.1,12,21,43,34,0,999.9,0,501
7,2017,1,29,29/01/2017,38.4,18.6,1006,10,5.8,11.1,17.1,43,35.1,0,999.9,0,428
1,2017,1,30,30/01/2017,34.6,13.9,1007.9,10,4.9,9.9,15.9,43,30.9,0,999.9,0,545
2,2017,1,31,31/01/2017,29.3,15.8,1013.3,7.5,4.4,8,999.9,37,26.1,0,999.9,1,571
3,2017,2,1,01/02/2017,39.6,26.6,1012.1,9.2,4.1,8.9,20,46.9,26.1,0.06,999.9,0,574
4,2017,2,2,02/02/2017,39.5,22.2,1017.4,10,4.7,11.1,21,46.9,33.1,0,999.9,0,586
5,2017,2,3,03/02/2017,30.6,11,1021.8,10,5.2,9.9,15,45,26.1,0,999.9,0,609
6,2017,2,4,04/02/2017,27.6,5.2,1025.6,10,7.7,12,24.1,34,21.9,0,999.9,0,541
7,2017,2,5,05/02/2017,35.2,13.9,1018.2,10,6.3,8.9,24.1,42.1,21.9,0,999.9,0,429
1,2017,2,6,06/02/2017,41.6,20.4,1016.7,10,5.5,8,20,48,36,0,999.9,0,568
2,2017,2,7,07/02/2017,39.3,34.9,1013.6,5.5,5.3,11.1,18.1,48.9,36,0.06,999.9,0,626
3,2017,2,8,08/02/2017,45.9,39.9,1003.4,4.8,3.9,8,999.9,62.1,36,0.24,999.9,1,673
4,2017,2,9,09/02/2017,33.3,23.6,1004,5.2,9.2,17.1,32.1,62.1,21.9,0.34,999.9,1,507
5,2017,2,10,10/02/2017,24.2,6.2,1020.6,10,8.2,15,27,44.1,19,0.82,2,0,708
6,2017,2,11,11/02/2017,37.3,21.5,1015.6,9.6,4.4,13,21,48,19,0,7.9,0,511
7,2017,2,12,12/02/2017,34.7,28.7,1017.7,6.2,6.4,14,20,48,30,0.04,5.1,0,439
1,2017,2,13,13/02/2017,35.2,24.7,1007,9.8,9.9,21,34,39.9,30,0.44,2,0,642
2,2017,2,14,14/02/2017,32.6,18.8,1013,10,5.5,11.1,22,39.9,28,0.02,2,0,688
3,2017,2,15,15/02/2017,40.3,29.5,1000.1,9.4,4.6,15.9,25.1,46.9,28,0,2,0,603
4,2017,2,16,16/02/2017,33.6,19.1,1000.1,10,8.9,13,25.1,46.9,30.9,0,999.9,0,652
5,2017,2,17,17/02/2017,32.1,14.1,1009.7,10,8.3,12,22,41,26.1,0,999.9,0,680
6,2017,2,18,18/02/2017,45.7,21.7,1009.3,10,4.2,8,17.1,63,26.1,0,999.9,0,570
7,2017,2,19,19/02/2017,59.9,32.1,1007.5,10,5.9,12,20,64.9,54,0,999.9,0,438
1,2017,2,20,20/02/2017,50.5,25.4,1019.3,10,5.7,13,20,64.9,43,0,999.9,0,428
2,2017,2,21,21/02/2017,40.8,18.8,1026.7,10,5.5,9.9,17.1,55,34,0,999.9,0,483
3,2017,2,22,22/02/2017,47.2,35.4,1017,9.8,3.5,7,19,57,34,0,999.9,0,477
4,2017,2,23,23/02/2017,53,44.9,1011.4,8.5,2.2,8,999.9,64.9,42.1,0,999.9,0,581
5,2017,2,24,24/02/2017,62.7,51.6,1012.3,9.9,5.1,9.9,18.1,70,44.1,0,999.9,0,657
6,2017,2,25,25/02/2017,57.3,53.5,1008.1,8.7,5.4,15,24.1,70,50,0,999.9,1,573
7,2017,2,26,26/02/2017,41.5,24.8,1012.3,9.2,7.6,13,24.1,63,36,0.54,999.9,0,462
1,2017,2,27,27/02/2017,42.2,19.2,1027.1,10,6,9.9,15.9,53.1,35.1,0,999.9,0,540
2,2017,2,28,28/02/2017,51.1,37.4,1026.5,9.8,3.2,8.9,999.9,59,35.1,0,999.9,0,591
3,2017,3,1,01/03/2017,58.6,53.5,1007.5,8.6,4.5,8.9,19,70,46.9,0,999.9,0,571
4,2017,3,2,02/03/2017,52,28.1,1003,10,10,19,36.9,70,41,0.12,999.9,0,653
5,2017,3,3,03/03/2017,34.5,8.9,1021.6,10,6.5,9.9,22,39.9,30,0,999.9,0,745
6,2017,3,4,04/03/2017,25.1,1.8,1031.7,10,8.1,12,27,39,19.9,0,999.9,0,536
7,2017,3,5,05/03/2017,22.8,-8.1,1035.9,10,6.1,12,22.9,37,14,0,999.9,0,489
1,2017,3,6,06/03/2017,33.5,5.8,1032.9,10,2.6,6,999.9,45,14,0,999.9,0,618
2,2017,3,7,07/03/2017,45.6,37.1,1026.2,8.7,3.8,7,15,52,26.1,0,999.9,0,637
3,2017,3,8,08/03/2017,54.2,36.7,1014.8,9.9,5.4,13,21,59,42.1,0.12,999.9,0,609
4,2017,3,9,09/03/2017,55.5,16.8,1013.5,10,8.3,13,29.9,61,51.1,0.02,999.9,0,665
5,2017,3,10,10/03/2017,39.2,23.9,1012.2,7.2,5.9,9.9,19,53.1,32,0,999.9,1,612
6,2017,3,11,11/03/2017,23.2,4,1019.2,10,8.6,13,25.1,30.9,17.1,0.31,999.9,0,548
7,2017,3,12,12/03/2017,23.8,3.3,1025.4,10,7.9,12,21,28.9,17.1,0,1.2,0,516
1,2017,3,13,13/03/2017,26,3.9,1030.4,10,4.2,9.9,17.1,36,19.9,0,999.9,0,792
2,2017,3,14,14/03/2017,29.6,24.9,1006.6,3.4,9.9,18.1,31.1,36,19.9,0.61,999.9,1,374
3,2017,3,15,15/03/2017,23.2,9.4,1001.4,9.8,10.4,15.9,26,32,19.9,1.36,3.9,0,650
4,2017,3,16,16/03/2017,29.7,9.8,1012.9,10,7.7,14,31.1,39,19.9,0,5.9,0,839
5,2017,3,17,17/03/2017,36.3,12.6,1021.9,10,6.1,9.9,18.1,46.9,24.1,0,5.1,0,756
6,2017,3,18,18/03/2017,36.3,22.5,1022.5,8.7,6.3,14,20,46.9,28.9,0,3.9,0,504
7,2017,3,19,19/03/2017,38.7,23.9,1021.1,10,9.1,14,22.9,46.9,34,0.08,3.1,0,550
1,2017,3,20,20/03/2017,41.5,13.9,1019.2,10,4.3,8.9,15,52,33.1,0,3.1,0,750
2,2017,3,21,21/03/2017,48.5,24.2,1012.9,10,3.5,8,15,59,33.1,0,999.9,0,636
3,2017,3,22,22/03/2017,39.7,11.2,1017.1,10,9.3,18.1,29.9,59,28.9,0,999.9,0,617
4,2017,3,23,23/03/2017,30.2,0.9,1033.2,10,5.3,8.9,20,50,23,0,999.9,0,703
5,2017,3,24,24/03/2017,43.3,20.2,1028.8,10,4.2,8,18.1,57,23,0,999.9,0,654
6,2017,3,25,25/03/2017,54.1,36.9,1021.1,9.8,5.5,11.1,18.1,62.1,36,0,999.9,0,571
7,2017,3,26,26/03/2017,40.3,34.5,1029.8,9.4,7.8,13,20,45,37,0.15,999.9,0,456
1,2017,3,27,27/03/2017,42.5,40,1019.6,4,4.3,8.9,15,53.1,37,0.01,999.9,1,629
2,2017,3,28,28/03/2017,43.8,42.3,1014.3,4.8,5.2,9.9,999.9,53.1,37,0.37,999.9,0,592
3,2017,3,29,29/03/2017,48.4,37,1017.1,8.6,5.6,11.1,18.1,60.1,41,0.6,999.9,0,672
4,2017,3,30,30/03/2017,44.3,23.1,1022.8,10,6.3,14,20,60.1,37.9,0,999.9,0,639
5,2017,3,31,31/03/2017,40.4,35.9,1018.1,5,6.5,13,25.1,52,37.9,0.33,999.9,0,753
6,2017,4,1,01/04/2017,40.3,35.1,1008.4,7.3,10.3,22.9,33,48,37,1.19,999.9,0,591
7,2017,4,2,02/04/2017,49.8,29.8,1018.2,10,4.8,8.9,15.9,63,37,0,999.9,0,514
1,2017,4,3,03/04/2017,55.3,30.8,1018,10,3.4,9.9,21,63,39.9,0,999.9,0,646
2,2017,4,4,04/04/2017,49.1,44.9,1005.7,6.5,6.2,11.1,18.1,63,45,1.2,999.9,0,598
3,2017,4,5,05/04/2017,51.2,43.5,1010.7,6.9,2.6,7,999.9,64.9,45,0.01,999.9,0,587
4,2017,4,6,06/04/2017,44.1,41.4,1007.3,6.6,7.7,18.1,26,52,39.2,0.02,999.9,0,713
5,2017,4,7,07/04/2017,47.7,36.8,993.7,10,8.5,14,25.1,53.1,43,0.71,999.9,0,694
6,2017,4,8,08/04/2017,45.9,22.5,1007.6,10,8.5,15,25.1,57,39.9,0,999.9,0,627
7,2017,4,9,09/04/2017,53.2,22.7,1019.1,10,4.3,8,15.9,66.9,39.9,0,999.9,0,541
1,2017,4,10,10/04/2017,62.5,36.3,1021,10,4.9,11.1,20,73.9,45,0,999.9,0,634
2,2017,4,11,11/04/2017,69.4,47,1019.5,10,5.7,9.9,20,80.1,53.1,0,999.9,0,519
3,2017,4,12,12/04/2017,65.2,51,1019.8,9.7,2.2,7,999.9,80.1,57.9,0,999.9,0,540
4,2017,4,13,13/04/2017,57.4,32.8,1026.1,10,4.1,9.9,17.1,75.9,48,0.02,999.9,0,590
5,2017,4,14,14/04/2017,56.4,26.5,1028.3,10,3.2,7,15.9,66,48,0,999.9,0,515
6,2017,4,15,15/04/2017,56.8,36.6,1027.2,10,4.2,9.9,15.9,66,48,0,999.9,0,495
7,2017,4,16,16/04/2017,70.1,54.5,1014.3,9.7,6,11.1,26,87.1,51.1,0,999.9,0,481
1,2017,4,17,17/04/2017,69.3,45.6,1013.1,10,6.1,8.9,21,87.1,59,0,999.9,0,488
2,2017,4,18,18/04/2017,57.4,32,1025.6,10,5.8,12,20,73.9,50,0,999.9,0,516
3,2017,4,19,19/04/2017,48.1,38.3,1032,10,6.5,11.1,20,66.9,45,0,999.9,0,580
4,2017,4,20,20/04/2017,54.6,47.8,1020.4,7.7,2.4,7,999.9,66,45,0.13,999.9,0,632
5,2017,4,21,21/04/2017,51.4,48,1014.5,8,6.6,8.9,17.1,66,48,0.31,999.9,0,690
6,2017,4,22,22/04/2017,51.8,48.4,1013.6,8,3.8,8,999.9,57,48,0.02,999.9,0,551
7,2017,4,23,23/04/2017,53.7,37.3,1018.1,10,4.3,8,999.9,66,46,0.11,999.9,0,517
1,2017,4,24,24/04/2017,54.2,42,1020.5,9.8,2.7,6,999.9,66,46,0,999.9,0,541
2,2017,4,25,25/04/2017,51.8,48.3,1018.4,7.9,9.8,20,34,60.1,48,0.01,999.9,0,723
3,2017,4,26,26/04/2017,55.1,53.9,1009.2,4.5,6.8,14,26,60.1,48.9,1.2,999.9,0,630
4,2017,4,27,27/04/2017,61.4,57.8,1012.1,4.2,1.7,8.9,15.9,70,53.1,0.04,999.9,0,688
5,2017,4,28,28/04/2017,66.6,56.5,1014,4.7,2.5,7,999.9,84.9,57,0,999.9,0,857
6,2017,4,29,29/04/2017,75.1,57.1,1015.7,9.1,4.2,11.1,26,84.9,57.9,0.06,999.9,0,661
7,2017,4,30,30/04/2017,62.6,43.9,1021.9,10,5.4,9.9,17.1,84.9,54,0,999.9,0,470
1,2017,5,1,01/05/2017,57.2,49.7,1015.2,6.8,4.2,7,999.9,73.9,48.9,0,999.9,0,639
2,2017,5,2,02/05/2017,69.3,54.1,1002.8,9.3,6.7,11.1,28,73.9,64,0,999.9,0,743
3,2017,5,3,03/05/2017,61.4,34.9,1011.2,10,8.1,11.1,20,75,57.9,0,999.9,0,714
4,2017,5,4,04/05/2017,55,32.3,1023.4,10,4.5,8,15.9,64.9,46.9,0,999.9,0,701
5,2017,5,5,05/05/2017,53.7,49.5,1013.4,6.4,5.7,15,20,64,46.9,0.02,999.9,1,776
6,2017,5,6,06/05/2017,59.7,55.6,996.5,5.3,4.3,9.9,19,66.9,51.1,3.18,999.9,0,685
7,2017,5,7,07/05/2017,52.6,43.1,1002.3,9.5,4.5,8.9,17.1,59,48.2,0.18,999.9,0,514
1,2017,5,8,08/05/2017,50.3,32.6,1010.6,10,5.9,8,18.1,57,44.1,0.01,999.9,0,638
2,2017,5,9,09/05/2017,53.3,33.1,1013.9,10,4.1,8,999.9,63,44.1,0,999.9,0,651
3,2017,5,10,10/05/2017,56.9,38,1015.9,10,2.8,6,999.9,70,50,0,999.9,0,668
4,2017,5,11,11/05/2017,53.5,37.1,9999.9,10,2.8,6,999.9,61,46.4,0,999.9,0,686
5,2017,5,12,12/05/2017,54.1,42.1,1017.4,10,3.5,8,15,64.9,48,0,999.9,0,817
6,2017,5,13,13/05/2017,50.5,46.5,1014,6.1,6.3,14,24.1,64.9,46,0.11,999.9,0,683
7,2017,5,14,14/05/2017,52.8,44.6,1004.4,8.8,5.3,15.9,26,64.9,44.6,1.5,999.9,0,633
1,2017,5,15,15/05/2017,59.1,41.6,1005.5,10,7.9,13,28.9,68,46,0.02,999.9,0,729
2,2017,5,16,16/05/2017,66.2,44.1,1014.5,10,4.5,8,20,79,53.1,0,999.9,0,694
3,2017,5,17,17/05/2017,76,53.2,1014.6,10,4.2,6,17.1,90,64.9,0,999.9,0,753
4,2017,5,18,18/05/2017,83.2,62.5,1012.5,10,4.6,7,17.1,91.9,64.9,0,999.9,0,911
5,2017,5,19,19/05/2017,83,63.2,1011.1,10,4.7,8,19,91.9,75,0,999.9,0,974
6,2017,5,20,20/05/2017,63.4,46,1022.2,10,5.2,11.1,20,91,55,0.01,999.9,0,612
7,2017,5,21,21/05/2017,59.3,39,1027.1,10,2.6,8.9,15.9,69.1,52,0,999.9,0,618
1,2017,5,22,22/05/2017,56.7,51.8,1021,6.8,2.7,7,999.9,61,53.1,0.13,999.9,0,719
2,2017,5,23,23/05/2017,62.2,52.9,1013.1,8.2,2.3,6,999.9,69.1,53.1,0.46,999.9,0,659
3,2017,5,24,24/05/2017,62.3,50.9,1007.9,9.8,3.2,9.9,15.9,69.1,55.9,0.04,999.9,0,641
4,2017,5,25,25/05/2017,57.6,54.2,1006.5,5.7,6.8,12,20,69.1,55.9,0.08,999.9,0,742
5,2017,5,26,26/05/2017,62.1,55.6,1001.3,8.5,5.5,14,24.1,73,55.4,0.6,999.9,0,776
6,2017,5,27,27/05/2017,66.2,54.2,1010.6,10,3.2,7,999.9,73,55.9,0.1,999.9,0,475
7,2017,5,28,28/05/2017,63.8,55.8,1013.4,8.8,3.3,11.1,18.1,71.1,57.2,0,999.9,0,474
1,2017,5,29,29/05/2017,58.2,53.1,1014,9.3,4.5,8,999.9,63,55.4,0.09,999.9,0,371
2,2017,5,30,30/05/2017,57.1,53.5,1020.3,9.6,2.3,8,15,61,55,0.04,999.9,0,647
3,2017,5,31,31/05/2017,63.1,58.6,1016.3,5.9,1.8,7,999.9,75,55,0.09,999.9,0,669
4,2017,6,1,01/06/2017,68.4,54.9,1013.2,9.7,3.1,9.9,18.1,79,57.9,0.03,999.9,0,654
5,2017,6,2,02/06/2017,68,43.2,1013.8,10,4,9.9,18.1,75,57,0,999.9,0,737
6,2017,6,3,03/06/2017,64.3,41.3,1014.5,10,3.1,8.9,18.1,72,55,0.02,999.9,0,637
7,2017,6,4,04/06/2017,63.3,45.2,1015.1,10,1.6,5.1,999.9,73,55,0.01,999.9,0,468
1,2017,6,5,05/06/2017,62.5,58.8,1008.5,5.4,3.6,7,999.9,70,55.9,0.11,999.9,0,656
2,2017,6,6,06/06/2017,56.8,54,1007.4,7.5,6,12,20,63,53.6,0.01,999.9,0,660
3,2017,6,7,07/06/2017,57.8,47.4,1014.9,10,4.7,9.9,999.9,66.9,51.1,0.05,999.9,0,675
4,2017,6,8,08/06/2017,62,49.5,1015.4,10,2.5,6,999.9,69.1,51.1,0,999.9,0,660
5,2017,6,9,09/06/2017,66,46.8,1007.9,10,4.1,12,18.1,80.1,54,0,999.9,0,770
6,2017,6,10,10/06/2017,75.7,53.2,1013.6,10,3.3,7,999.9,84.9,53.1,0,999.9,0,665
7,2017,6,11,11/06/2017,81.3,59.3,1016.7,10,4,8.9,18.1,90,66,0,999.9,0,702
1,2017,6,12,12/06/2017,84,60.8,1015.5,10,3.9,7,15,93,72,0,999.9,0,804
2,2017,6,13,13/06/2017,86,62.7,1012.6,9.9,2.8,7,15.9,93.9,75.9,0,999.9,0,829
3,2017,6,14,14/06/2017,77.4,63.3,1013.7,9.1,4.3,8.9,999.9,93.9,69.1,0.27,999.9,1,754
4,2017,6,15,15/06/2017,70.1,51.6,1017,10,3.3,8,14,75.9,64,0.02,999.9,0,771
5,2017,6,16,16/06/2017,66.1,59.2,1015.4,9.2,4.6,8,999.9,75.9,63,0,999.9,0,657
6,2017,6,17,17/06/2017,68.7,65.5,1013.6,6.3,2.5,6,999.9,73.9,63,0,999.9,1,654
7,2017,6,18,18/06/2017,75.9,70.8,1010.9,6.5,2.5,6,999.9,84.9,66,1.39,999.9,0,593
1,2017,6,19,19/06/2017,79.3,72.1,1009.4,8.6,3.4,8.9,17.1,87.1,69.8,0,999.9,1,819
2,2017,6,20,20/06/2017,75.3,63,1012,8.2,4.2,11.1,20,88,70,1.38,999.9,0,813
3,2017,6,21,21/06/2017,77.5,58.3,1012.9,10,4.2,8,19,82.9,71.1,0.03,999.9,0,744
4,2017,6,22,22/06/2017,75.8,59.2,1014.5,10,1.9,7,999.9,82.9,68,0,999.9,0,845
5,2017,6,23,23/06/2017,79.7,70.5,1008.6,9.2,3.8,8,18.1,82.9,68,0,999.9,0,793
6,2017,6,24,24/06/2017,77.8,65.9,1005.3,8.3,5,13,22.9,84,71.1,1.16,999.9,1,753
7,2017,6,25,25/06/2017,76.1,58,1013.6,10,2.1,8.9,17.1,84,68,0.17,999.9,0,590
1,2017,6,26,26/06/2017,72.4,51,1015.7,10,3.5,7,999.9,82.9,64,0,999.9,0,669
2,2017,6,27,27/06/2017,70,54.5,1015,9.4,2.4,8.9,14,79,60.1,0.18,999.9,0,757
3,2017,6,28,28/06/2017,69.7,49.1,1018.3,10,4.3,8.9,18.1,78.1,60.1,0,999.9,0,730
4,2017,6,29,29/06/2017,74.6,58,1019.3,10,4.6,8.9,19,82,61,0,999.9,0,767
5,2017,6,30,30/06/2017,79.3,64.8,1015.2,10,4.9,8.9,17.1,88,73,0,999.9,0,747
6,2017,7,1,01/07/2017,79,70.2,1013.4,9.8,4,12,21,84.9,71.6,0,999.9,0,595
7,2017,7,2,02/07/2017,77.8,66.8,1013.9,9.3,3.9,8,999.9,87.1,71.1,0.23,999.9,0,537
1,2017,7,3,03/07/2017,80.4,62.7,1014.5,9.6,2.7,11.1,24.1,88,71.1,0,999.9,1,617
2,2017,7,4,04/07/2017,76.7,60.1,1017.1,10,2.4,6,999.9,88,70,0.45,999.9,0,424
3,2017,7,5,05/07/2017,76.7,57.7,1021.1,9.6,3.9,8.9,999.9,84.9,70,0,999.9,0,706
4,2017,7,6,06/07/2017,72.9,59.1,1020.2,10,3.2,6,999.9,84.9,70,0,999.9,0,611
5,2017,7,7,07/07/2017,72.9,66.5,1010.2,7.9,4.5,11.1,18.1,80.1,68,0.02,999.9,1,674
6,2017,7,8,08/07/2017,75.7,67.2,1007.4,8.1,3.2,9.9,19,84,68,1.76,999.9,1,585
7,2017,7,9,09/07/2017,75.2,54.9,1014.3,10,3.1,8.9,999.9,84,66.9,0,999.9,0,512
1,2017,7,10,10/07/2017,76.3,57.6,1017,10,2.9,6,999.9,84,66.9,0,999.9,0,667
2,2017,7,11,11/07/2017,78.8,67.9,1013.9,9.6,2.9,6,999.9,84.9,68,0,999.9,0,638
3,2017,7,12,12/07/2017,82.3,69.4,1014.4,10,3.6,9.9,20,88,75,0,999.9,0,677
4,2017,7,13,13/07/2017,83,70.7,1015.2,9.8,4.6,8.9,15,90,77,0,999.9,0,759
5,2017,7,14,14/07/2017,69.7,66.3,1017.4,6.5,4,9.9,15,90,64.9,0.01,999.9,0,707
6,2017,7,15,15/07/2017,73.8,65.9,1013.5,6.2,3.4,7,999.9,84,64.9,0.34,999.9,0,649
7,2017,7,16,16/07/2017,76.8,62,1013.9,10,2.5,5.1,999.9,87.1,68,0,999.9,0,515
1,2017,7,17,17/07/2017,78.2,66.8,1016.6,10,2.1,8,15,87.1,68,0,999.9,0,639
2,2017,7,18,18/07/2017,79.6,69.5,1018.2,10,1.9,7,999.9,88,73,0,999.9,0,706
3,2017,7,19,19/07/2017,83.2,68.3,1016.6,9.9,3.5,6,15.9,91.9,73,0,999.9,0,747
4,2017,7,20,20/07/2017,85.7,67.8,1014,9.5,2.1,7,999.9,93.9,77,0,999.9,0,774
5,2017,7,21,21/07/2017,82.5,66.8,1011.9,9.8,3.1,6,999.9,93.9,75.9,0.01,999.9,0,733
6,2017,7,22,22/07/2017,83.8,65,1010.6,9.9,2.5,6,999.9,91.9,75.9,0,999.9,0,648
7,2017,7,23,23/07/2017,74.6,69.9,1008.8,5.2,2,8,999.9,91.9,71.1,0.62,999.9,1,554
1,2017,7,24,24/07/2017,69.3,64.4,1010,7.5,5.7,12,20,79,63,0.36,999.9,1,620
2,2017,7,25,25/07/2017,65.8,59,1016.8,10,4.7,7,999.9,73,62.1,0.39,999.9,0,595
3,2017,7,26,26/07/2017,69.7,56.9,1023,10,4,8,999.9,77,62.1,0,999.9,0,635
4,2017,7,27,27/07/2017,70.8,62.7,1017.2,10,2.4,6,999.9,78.1,64.9,0,999.9,0,610
